1.0101000000e+04,8.8073332500e+05,3.8533430000e+03,2.0219000000e+01,8.1820000000e+00,-7.0692704000e+01,-3.3369861000e+01
1.0102000000e+04,7.3271003700e+05,4.9466640000e+03,1.6821000000e+01,6.8070000000e+00,-7.0683540000e+01,-3.3369715000e+01
1.0103000000e+04,5.0515131100e+05,3.0869450000e+03,1.1597000000e+01,4.6930000000e+00,-7.0689523000e+01,-3.3376029000e+01
1.0104000000e+04,6.3186141300e+05,3.8207730000e+03,1.4506000000e+01,5.8700000000e+00,-7.0679563000e+01,-3.3373686000e+01
1.0107000000e+04,4.0984337100e+05,2.7008840000e+03,9.4090000000e+00,3.8080000000e+00,-7.0660095000e+01,-3.3376826000e+01
1.0108000000e+04,4.3290776500e+05,2.9160830000e+03,9.9380000000e+00,4.0220000000e+00,-7.0689708000e+01,-3.3383060000e+01
1.0109000000e+04,4.6597205900e+05,2.9197930000e+03,1.0697000000e+01,4.3290000000e+00,-7.0684084000e+01,-3.3382066000e+01
1.0110000000e+04,6.4360537200e+05,3.6670120000e+03,1.4775000000e+01,5.9790000000e+00,-7.0677778000e+01,-3.3381801000e+01
1.0111000000e+04,6.5046316600e+05,4.5369340000e+03,1.4933000000e+01,6.0430000000e+00,-7.0670535000e+01,-3.3386280000e+01
1.0113000000e+04,4.1877380300e+05,2.6992300000e+03,9.6140000000e+00,3.8910000000e+00,-7.0685760000e+01,-3.3390387000e+01
1.0114000000e+04,5.8124860600e+05,3.1828560000e+03,1.3344000000e+01,5.4000000000e+00,-7.0680416000e+01,-3.3390043000e+01
1.0115000000e+04,7.9047655100e+05,4.8557790000e+03,1.8147000000e+01,7.3440000000e+00,-7.0673125000e+01,-3.3392249000e+01
1.0119000000e+04,5.4858702600e+05,3.3363880000e+03,1.2594000000e+01,5.0970000000e+00,-7.0662313000e+01,-3.3392631000e+01
1.0120000000e+04,5.7711046100e+05,3.6259660000e+03,1.3249000000e+01,5.3620000000e+00,-7.0663466000e+01,-3.3395915000e+01
1.0201000000e+04,4.6724472400e+05,3.1567900000e+03,1.0726000000e+01,4.3410000000e+00,-7.0674986000e+01,-3.3403103000e+01
1.0203000000e+04,4.6664554000e+05,2.9978940000e+03,1.0713000000e+01,4.3350000000e+00,-7.0662019000e+01,-3.3402350000e+01
